last_name, first_name,player_id,year,player_age,ab,pa,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,isolated_power,babip,b_rbi,b_lob,b_total_bases,r_total_caught_stealing,r_total_stolen_base,b_ab_scoring,b_ball,b_called_strike,b_catcher_interf,b_foul,b_foul_tip,b_game,b_gnd_into_dp,b_gnd_into_tp,b_gnd_rule_double,b_hit_by_pitch,b_hit_ground,b_hit_fly,b_hit_into_play,b_hit_line_drive,b_hit_popup,b_out_fly,b_out_ground,b_out_line_drive,b_out_popup,b_intent_ball,b_intent_walk,b_interference,b_pinch_hit,b_pinch_run,b_pitchout,b_played_dh,b_sac_bunt,b_sac_fly,b_swinging_strike,r_caught_stealing_2b,r_caught_stealing_3b,r_caught_stealing_home,r_defensive_indiff,r_interference,r_pickoff_1b,r_pickoff_2b,r_pickoff_3b,r_run,r_stolen_base_2b,r_stolen_base_3b,r_stolen_base_home,b_total_ball,b_total_sacrifices,b_total_strike,b_total_swinging_strike,b_total_pitches,r_stolen_base_pct,r_total_pickoff,b_reached_on_error,b_walkoff,b_reached_on_int,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,bacon,xbacon,xbadiff,xslgdiff,wobadiff,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel,barrel_batted_rate,solidcontact_percent,flareburner_percent,poorlyunder_percent,poorlytopped_percent,poorlyweak_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_swing_miss,out_zone_swing,out_zone_percent,out_zone,meatball_swing_percent,meatball_percent,pitch_count_offspeed,pitch_count_fastball,pitch_count_breaking,pitch_count,iz_contact_percent,in_zone_swing_miss,in_zone_swing,in_zone_percent,in_zone,edge_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,batted_ball,f_strike_percent,groundballs_percent,groundballs,flyballs_percent,flyballs,linedrives_percent,linedrives,popups_percent,popups,pop_2b_sba_count,pop_2b_sba,pop_2b_sb,pop_2b_cs,pop_3b_sba_count,pop_3b_sba,pop_3b_sb,pop_3b_cs,exchange_2b_3b_sba,maxeff_arm_2b_3b_sba,n_outs_above_average,n_fieldout_5stars,n_opp_5stars,n_5star_percent,n_fieldout_4stars,n_opp_4stars,n_4star_percent,n_fieldout_3stars,n_opp_3stars,n_3star_percent,n_fieldout_2stars,n_opp_2stars,n_2star_percent,n_fieldout_1stars,n_opp_1stars,n_1star_percent,rel_league_reaction_distance,rel_league_burst_distance,rel_league_routing_distance,rel_league_bootup_distance,f_bootup_distance,n_bolts,hp_to_1b,sprint_speed,
Anderson, Tim,641313,2023,30,274,290,61,51,9,1,0,61,14,21,4.8,.223,.263,.259,0.522,0.040,.284,13,98,72,1,9,48,321,162,0,202,12,67,10,0,0,0,32,5,215,24,0,18,109,23,2,0,0,0,0,0,0,0,0,2,121,1,0,0,0,0,1,0,0,29,8,1,0,345,2,720,121,1065,,1,1,0,0,.257,.333,.234,.281,.294,.076,.270,.334,.284,.332,-0.034,-0.070,-0.047,88.3,0.5,27.9,7,3.3,2.8,29.8,10.7,49.3,4.2,40.9,99.44760963,5.920803767,69.8,17.6,33.5,42.4,57.6,73,172,48.1,513,77,9.4,104,583,311,1065,82.4,68,386,51.9,553,42.6,25.3,52.4,30.7,38.6,30.7,215,65.2,65.6,141,10.7,23,22.8,49,0.9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4.53,27.2,
Abrams, CJ,682928,2023,22,282,302,69,43,16,3,7,67,12,22.2,4,.245,.397,.292,0.689,0.152,.298,35,142,112,2,14,77,314,145,0,227,15,81,5,0,0,7,26,10,216,32,1,39,74,13,20,0,0,0,0,1,0,0,1,0,113,2,0,0,2,0,1,0,0,35,12,2,0,341,1,738,113,1079,,1,1,0,0,.239,.375,.300,.291,.287,.135,.358,.345,.321,.314,.006,.022,.009,86.8,12,32.9,12,5.6,8.8,21.3,25,31.5,7.9,35.6,99.005533774,5.545833774,72.6,16.2,37.6,37.3,59.8,76,204,50.3,543,83.5,7.9,142,563,310,1079,82.5,63,389,49.7,536,45.2,23.4,55,35.2,38.4,26.4,216,63.6,46.3,100,22.7,49,20.8,45,10.2,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4.22,28.6,
Hays, Austin,669720,2023,27,287,310,90,57,22,2,9,73,19,23.5,6.1,.314,.498,.355,0.853,0.184,.389,36,105,143,1,2,68,374,219,0,155,8,78,4,0,2,1,31,24,217,35,0,50,56,11,9,0,0,0,3,1,0,2,0,3,129,1,0,0,0,0,0,0,0,45,2,0,0,401,3,735,129,1136,,0,0,0,0,.263,.475,.365,.338,.310,.212,.457,.418,.415,.351,.051,.023,.027,90.4,12.2,35,23,10.6,6.9,25.8,27.2,26.7,2.8,41.5,101.327649633,6.952342857,61.9,15.9,30.5,48.9,50.5,89,182,52.5,596,71.3,7.7,141,586,350,1136,83.8,53,334,47.5,540,42.6,27.5,45.4,35,38.7,26.3,217,62.3,40.1,87,34.1,74,21.7,47,4.1,9,,,,,,,,,,,-1,0,10,0.0,1,4,25.0,2,3,66.7,11,12,91.7,6,7,85.7,-1.1,-0.4,0.4,-1.1,33,,4.42,27.6,
Happ, Ian,664023,2023,28,308,377,76,49,18,2,7,94,63,24.9,16.7,.247,.386,.377,0.763,0.139,.329,39,135,119,2,7,75,626,246,0,318,19,87,6,0,4,3,28,11,217,37,0,38,68,18,14,0,2,0,2,0,1,3,0,3,165,1,0,1,0,0,1,0,0,33,6,1,0,672,3,972,165,1644,,1,0,0,0,.241,.386,.341,.344,.376,.145,.383,.388,.350,.349,.006,.000,-0.003,89.8,11.3,37.3,17,7.8,5.5,25.8,24.4,33.2,2.3,38.2,99.715906667,6.124301302,67.6,19.8,22.7,44.1,55.9,86,195,52.2,858,78.5,6.5,326,926,342,1644,80.2,105,531,47.8,786,43.1,26.3,44.2,38.7,36.4,24.9,217,61.1,44.2,96,22.6,49,26.7,58,6.5,14,,,,,,,,,,,-2,0,8,0.0,1,1,100.0,5,10,50.0,15,16,93.8,11,13,84.6,1.4,0,-1,0.4,35,,4.37,27.6,
Diaz, Elias,553869,2023,32,278,305,77,52,15,1,9,65,22,21.3,7.2,.277,.435,.328,0.763,0.158,.327,45,136,121,0,0,83,377,124,0,238,12,80,8,0,0,1,33,15,217,29,0,26,69,22,21,0,0,0,1,0,0,4,0,4,144,0,0,0,1,0,0,0,0,27,0,0,0,410,4,746,144,1156,,0,3,0,0,.255,.402,.330,.314,.311,.147,.389,.368,.355,.332,.022,.033,.016,88.3,12.2,32.3,16,7.4,3.7,30.4,24,29.5,4.6,40.1,100.206381574,6.155419028,75.9,18.2,34.8,43.1,56.9,93,216,53.7,621,81.1,7.8,162,603,361,1156,81.8,74,406,46.3,535,40.5,26.8,53.8,43.8,35.9,20.3,217,58,47,102,18.9,41,24.4,53,9.7,21,32,1.94,1.94,1.95,4,1.55,1.47,1.79,0.68,83,,,,,,,,,,,,,,,,,,,,,,,4.81,25.1,
Hernandez, Enrique,571771,2023,31,281,306,62,45,11,0,6,64,21,20.9,6.9,.221,.324,.278,0.602,0.103,.263,31,143,91,1,3,76,400,216,0,172,7,79,11,0,0,2,22,9,219,31,0,49,63,19,26,0,0,0,9,0,0,0,0,2,128,1,0,0,0,0,1,0,0,37,3,0,0,428,2,745,128,1173,,1,0,0,0,.198,.295,.267,.249,.258,.098,.300,.274,.283,.255,.023,.029,.018,87.3,16.9,28.8,8,3.7,4.1,19.6,37.9,31.5,3.2,32.4,97.517068182,4.797671461,64.2,18.1,26.6,44.9,55.1,71,158,50.7,595,77.1,7.1,155,628,309,1173,81.9,67,371,49.3,578,43.2,26.1,45.1,38.8,32.9,28.3,219,60.8,38.8,85,26.5,58,22.8,50,11.9,26,,,,,,,,,,,1,0,2,0.0,0,0,,2,2,100.0,2,3,66.7,5,5,100.0,3.2,0,-1.9,1.2,36.6,,4.59,26.8,
Taveras, Leody,665750,2023,24,275,296,81,54,15,2,10,57,18,19.3,6.1,.295,.473,.339,0.812,0.178,.340,40,141,130,3,9,75,392,159,0,199,12,76,2,0,0,1,26,15,220,40,0,33,74,22,10,0,0,0,0,0,1,1,1,1,109,3,0,0,1,0,1,0,0,43,5,4,0,418,2,714,109,1132,,1,3,0,0,.298,.446,.350,.344,.343,.148,.410,.403,.370,.375,-0.003,.027,.006,89.6,9.6,37.7,15,6.8,5,33.2,19.1,33.6,2.3,41.4,100.511925,6.460606256,72.7,15.8,26.1,44,54.7,66,150,50.8,575,90.5,7.4,217,640,242,1132,83.2,64,405,49.2,557,40.2,23.4,49,27.3,43.2,29.5,220,57.8,45.5,100,21.8,48,28.2,62,4.5,10,,,,,,,,,,,3,1,6,16.7,1,7,14.3,12,14,85.7,10,11,90.9,13,13,100.0,1.4,0.8,-0.6,1.6,35.8,18,4.22,29.2,
Tovar, Ezequiel,678662,2023,21,304,321,79,48,20,2,9,85,13,26.5,4,.260,.428,.296,0.724,0.168,.332,44,116,130,3,4,81,335,142,0,276,12,84,4,0,1,3,20,17,220,42,0,43,69,19,10,0,0,0,7,0,0,0,0,1,181,3,0,0,0,0,0,0,0,42,4,0,0,363,1,852,181,1215,,0,2,1,0,.249,.384,.312,.292,.286,.135,.404,.374,.359,.345,.011,.044,.020,88.3,13.2,38.2,16,7.3,4.5,30.9,25.9,28.6,2.7,36.4,99.032009636,5.618573045,79.7,19.4,38.4,49.2,50.4,118,240,51.4,625,89,6.7,122,639,391,1215,79.8,91,470,48.6,590,42.6,29.4,58.4,29.1,35.9,35,220,68.8,40.5,89,27.3,60,27.7,61,4.5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4.35,28.1,
Adames, Willy,642715,2023,27,305,349,65,35,14,0,16,88,34,25.2,9.7,.213,.416,.294,0.710,0.203,.238,46,142,127,2,4,76,471,203,2,264,18,81,8,0,1,3,14,21,222,30,0,50,66,17,23,0,0,0,0,0,0,2,0,5,184,1,1,0,1,0,1,0,0,40,3,1,0,503,5,901,184,1404,,1,0,0,2,.239,.456,.307,.340,.321,.217,.364,.415,.293,.335,-0.026,-0.040,-0.033,86.7,17.8,35.6,31,14,3.6,21.2,29.7,24.3,7.2,35.1,98.504023874,5.311920856,69.6,19.2,31.7,52.3,47.7,123,235,52.7,741,82.1,6.8,189,702,417,1404,80.8,89,463,47.3,665,43.2,30.4,49.7,50,33.8,16.2,222,59,36,80,32,71,21.6,48,10.4,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.42,27.4,
Bell, Josh,605137,2023,30,291,332,67,41,17,0,9,71,39,21.4,11.7,.230,.381,.319,0.700,0.151,.272,42,147,111,1,0,93,485,181,0,241,17,82,4,0,0,0,20,16,222,30,1,36,94,19,6,0,1,0,0,0,0,55,0,2,139,1,0,0,0,0,0,0,0,19,0,0,0,524,2,802,139,1326,,0,0,1,0,.270,.449,.309,.351,.355,.180,.341,.405,.302,.356,-0.040,-0.068,-0.042,90.4,7.8,32.9,21,9.5,6.3,23.9,20.7,37.8,0.5,43.2,101.813018273,7.084773333,70.2,18.3,27.6,40.3,59.7,81,201,54.9,729,81.8,5.8,306,678,314,1326,81.7,77,420,45.1,598,43.6,25.4,46.8,41,32.9,26.1,222,56,51.4,114,23.4,52,22.1,49,3.2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.71,25.5,
Suarez, Eugenio,553993,2023,31,321,378,73,47,15,0,11,106,39,28,10.3,.227,.377,.323,0.700,0.150,.292,52,132,121,1,1,78,554,265,0,246,28,89,5,0,0,10,18,24,223,31,0,58,56,21,13,0,0,0,0,0,0,3,0,8,186,0,1,0,0,0,1,0,0,36,1,0,0,609,8,958,186,1567,,1,2,1,0,.234,.458,.310,.349,.333,.225,.370,.437,.327,.345,-0.007,-0.081,-0.039,90.8,19.5,36.3,28,12.6,8.1,25.6,30.9,20.2,2.7,46.6,100.752280804,6.936689821,65.3,23.7,23.2,56.6,43.4,103,182,50.1,786,76.1,9.1,125,907,451,1567,76.3,121,511,49.9,782,40.1,32.3,44.2,41.7,35,23.3,223,60.6,33.2,74,36.8,82,24.2,54,5.8,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.7,26.3,
Chapman, Matt,656305,2023,30,324,369,84,43,28,1,12,103,40,27.9,10.8,.259,.463,.344,0.807,0.204,.341,39,162,150,2,3,91,566,279,0,237,29,88,2,0,0,3,32,18,223,34,0,50,49,19,20,0,1,0,1,0,0,2,0,2,167,1,0,1,1,0,0,0,0,48,2,1,0,595,2,940,167,1535,,0,2,0,0,.248,.504,.348,.361,.336,.255,.443,.465,.377,.364,.011,-0.041,-0.013,94.1,16.9,34.1,41,18.4,9,16.6,25.1,27.4,2.7,59.6,104.186532432,9.480152534,65.6,26.1,19.9,45,55,68,151,49.4,759,76,7.9,108,913,434,1535,73.9,133,510,50.6,777,42.9,30.4,43.1,36.8,37.7,25.6,223,57.9,36.3,81,30.5,68,24.2,54,9,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4.45,28.5,
Arozarena, Randy,668227,2023,28,315,376,88,62,9,1,16,92,47,24.5,12.5,.279,.467,.388,0.855,0.188,.343,58,134,147,7,10,102,549,297,0,222,12,88,3,0,0,11,36,15,226,37,0,46,58,15,17,0,0,0,0,0,0,10,0,3,169,7,0,0,0,0,1,0,0,56,10,0,0,605,3,939,169,1544,,1,0,2,0,.251,.476,.374,.372,.369,.225,.442,.438,.389,.356,.028,-0.009,.002,92.9,12,33.6,33,14.6,8,19.5,24.8,30.1,3.1,50.9,102.643530973,8.215996222,60.1,24.2,25,43.1,56.9,88,204,52.8,816,71,6.5,184,843,434,1544,75.8,106,438,47.2,729,40.1,30.2,41.6,36.3,40.3,23.5,226,59.3,41.6,94,27,61,23.9,54,7.5,17,,,,,,,,,,,0,0,14,0.0,1,7,14.3,3,5,60.0,11,11,100.0,7,7,100.0,-1.1,-0.8,0.2,-1.7,31.3,5,4.24,28.4,
Donovan, Brendan,680977,2023,26,275,314,78,62,7,0,9,48,30,15.3,9.6,.284,.407,.369,0.776,0.123,.315,27,88,112,1,4,46,425,245,0,204,11,81,2,0,1,8,29,8,228,40,1,40,78,20,12,0,2,0,4,1,0,6,0,1,68,0,1,0,1,0,0,0,0,37,2,2,0,460,1,759,68,1219,,0,4,0,0,.282,.435,.343,.356,.370,.153,.359,.377,.342,.343,.002,-0.028,-0.013,89.2,10.3,39,15,6.6,6.6,30.3,19.3,32.9,4.4,40.8,99.415583571,6.022818616,62.1,9.8,23.2,30.3,69,44,145,51.3,625,64.8,7.2,167,685,333,1219,90,36,369,48.7,594,45.6,15.6,42.2,38.6,30.3,31.1,228,62.5,46.9,107,21.1,48,26.3,60,5.7,13,,,,,,,,,,,0,0,5,0.0,1,3,33.3,3,3,100.0,1,1,100.0,2,2,100.0,1.3,0.7,-0.6,1.4,35.3,,4.41,27.1,
Hernandez, Teoscar,606192,2023,30,340,372,85,53,15,2,15,115,24,30.9,6.5,.250,.438,.306,0.744,0.188,.329,50,149,149,2,5,93,461,238,0,295,20,89,3,0,1,5,28,19,228,38,0,46,65,19,12,0,1,0,1,0,0,14,0,3,248,2,0,0,1,0,1,0,0,42,4,1,0,494,3,1041,248,1535,,1,0,0,0,.259,.488,.320,.348,.317,.229,.435,.480,.373,.391,-0.009,-0.050,-0.028,90.9,12,37.3,31,13.6,7.9,23.7,22.4,28.9,3.1,50,102.827880702,7.963120352,70.6,24.7,34.7,54.8,45.2,149,272,51,783,76.7,7.6,152,765,525,1535,75.3,131,531,49,752,41.9,34.9,52.3,35.5,39,25.4,228,64.2,40.8,93,28.5,65,25.4,58,5.3,12,,,,,,,,,,,0,2,13,15.4,1,6,16.7,5,6,83.3,7,10,70.0,18,19,94.7,-0.4,0,0.6,0.2,33.6,3,4.33,28.3,
Hayes, Ke'Bryan,663647,2023,26,290,307,73,47,16,5,5,62,16,20.2,5.2,.252,.393,.290,0.683,0.141,.304,32,113,114,5,9,66,361,239,0,180,7,75,9,0,0,0,31,10,229,32,0,48,70,23,14,0,0,0,2,0,0,0,0,1,91,5,0,0,0,0,0,0,0,34,4,5,0,386,1,751,91,1137,,0,0,0,0,.270,.413,.296,.314,.308,.143,.348,.373,.319,.344,-0.018,-0.020,-0.018,92.1,12.4,35.8,15,6.6,10.5,27.9,23.6,29.3,1.7,46.7,101.601112018,7.323555683,59.3,8.3,31.8,40.4,59.6,76,188,52,592,75.3,7.5,116,628,327,1137,91.7,27,324,48,546,42.7,20.1,45,23.1,41,35.8,229,60.3,44.1,101,25.3,58,24.5,56,6.1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.53,27.0,
Correa, Carlos,621043,2023,28,307,341,69,39,17,2,11,79,32,23.2,9.4,.225,.401,.299,0.700,0.176,.266,38,131,123,0,0,67,468,262,0,204,15,80,16,0,1,1,25,12,229,32,0,38,79,22,20,0,1,0,2,0,0,0,0,1,135,0,0,0,1,0,0,0,0,31,0,0,0,501,1,848,135,1349,,0,1,1,0,.241,.419,.304,.321,.316,.178,.354,.380,.301,.326,-0.016,-0.018,-0.017,89.2,11.7,30.6,25,10.9,7,20.5,23.6,31,5.7,42.4,101.585000531,7.03524823,61.1,18.6,27.7,40.9,59.1,81,198,52.9,714,62,5.9,135,753,378,1349,81.4,72,388,47.1,635,42,26.1,43.4,38.9,30.6,30.6,229,60,45.4,104,21.8,50,24,55,8.7,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,26.9,
Edman, Tommy,669242,2023,28,274,307,65,40,15,3,7,50,24,16.3,7.8,.237,.391,.303,0.694,0.154,.264,29,128,107,1,14,59,337,193,0,162,9,84,7,0,0,3,28,9,230,28,0,39,91,19,15,0,1,0,4,0,0,0,3,3,67,1,0,0,1,0,1,0,0,44,13,1,0,362,6,670,67,1032,,1,3,1,0,.264,.387,.301,.318,.330,.123,.322,.344,.286,.323,-0.027,.004,-0.017,90,8.6,29.6,10,4.3,8.3,24.3,23,35.7,3.5,40.9,100.051860982,6.287417768,62.4,8.4,29.9,36.4,63.6,56,154,49.9,515,73.4,9.1,144,609,250,1032,91,27,323,50.1,518,42.4,17.4,46.2,41.3,37.8,20.9,230,62.5,51.7,119,20.9,48,20.9,48,6.5,15,,,,,,,,,,,5,2,3,66.7,3,4,75.0,5,7,71.4,7,8,87.5,7,7,100.0,-0.2,0.8,-0.1,0.4,34.6,4,4.26,28.9,
Alonso, Pete,624413,2023,28,304,348,64,30,7,1,26,74,33,21.3,9.5,.211,.497,.310,0.807,0.286,.186,61,143,151,0,3,77,466,254,0,195,12,82,10,0,0,11,13,28,230,23,0,54,74,22,16,0,0,1,0,0,0,4,0,0,121,0,0,0,0,0,1,0,0,50,3,0,0,508,0,821,121,1329,,1,2,1,0,.256,.542,.346,.382,.350,.286,.389,.443,.278,.339,-0.045,-0.045,-0.036,89.2,15.6,33.5,34,14.8,6.1,19.1,26.1,30,3.9,40.4,101.851298957,6.987124,60.8,17.1,27,40.4,59.6,78,193,53.7,714,65.6,7,139,801,339,1329,82.9,64,374,46.3,615,42.8,25,42.7,39.6,35.2,25.2,230,59.2,37.8,87,35.7,82,19.6,45,7,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.65,25.8,
Crawford, J.P.,641487,2023,28,296,349,75,49,18,0,8,68,50,19.5,14.3,.253,.395,.362,0.757,0.142,.303,33,88,117,0,1,62,587,289,0,232,11,83,5,0,1,1,22,9,230,44,0,44,72,20,19,0,1,0,3,0,0,0,1,1,88,0,0,0,0,0,0,0,0,47,1,0,0,609,2,860,88,1469,,0,3,0,0,.257,.364,.337,.330,.366,.107,.358,.348,.328,.333,-0.004,.031,.007,89.5,13.6,33.5,9,3.9,7.4,28.7,27,28.3,4.3,39.1,100.25082177,6.279846947,58.3,11.3,19.6,40.7,58.6,59,145,50.3,739,74.3,9.5,193,892,352,1469,88.5,48,426,49.7,731,41.9,18.7,38.9,41.3,34.3,24.3,230,53.7,40.9,94,23,53,27.8,64,8.3,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.53,26.7,
Reynolds, Bryan,668804,2023,28,291,329,77,44,21,3,9,63,30,19.1,9.1,.265,.450,.334,0.784,0.185,.304,42,96,131,0,8,56,459,181,0,209,7,76,8,0,0,3,23,20,233,34,0,51,73,21,10,0,0,0,2,0,0,8,0,5,146,0,0,0,0,0,0,0,0,40,6,2,0,499,5,779,146,1278,,0,0,0,0,.288,.506,.338,.375,.359,.218,.378,.430,.330,.365,-0.023,-0.056,-0.037,91.9,13.7,38.2,30,12.9,6.4,28.3,22.7,28.8,0.9,49.8,101.695119316,7.494364764,72.7,16.5,23.8,52.2,47.8,84,161,52.9,676,86,6.7,267,690,287,1278,83.5,72,437,47.1,601,40.8,26.1,46.8,37.3,36.9,25.8,233,56.5,41.2,96,30.5,71,24,56,4.3,10,,,,,,,,,,,-2,0,6,0.0,1,2,50.0,1,3,33.3,8,9,88.9,10,11,90.9,-1,-0.5,0.1,-1.4,31.5,,4.47,27.7,
Rizzo, Anthony,519203,2023,33,311,356,80,56,13,0,11,79,33,22.2,9.3,.257,.405,.348,0.753,0.148,.311,39,117,126,3,0,68,446,243,0,277,13,84,7,0,0,11,14,19,233,47,0,55,60,21,16,0,1,0,0,0,0,6,0,1,132,2,1,0,0,0,0,1,0,41,0,0,0,481,1,913,132,1394,,1,1,0,0,.250,.410,.333,.333,.342,.160,.378,.377,.343,.334,.007,-0.005,.000,90.3,18.4,42.9,18,7.7,7.3,27,30.5,24.9,2.1,39.1,99.5058475,6.026808355,64.1,14.5,33.2,40.7,59.3,98,241,52,725,77.7,7.4,223,762,374,1394,85.5,62,429,48,669,43.1,23.9,48.1,40.3,39.5,20.2,233,63.1,31.8,74,31.8,74,29.6,69,6.9,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.76,24.5,
Soto, Juan,665742,2023,24,309,396,82,46,21,0,15,79,83,19.9,21,.265,.479,.419,0.898,0.214,.307,47,112,148,2,6,64,692,342,0,193,13,90,6,0,0,1,33,19,233,30,0,40,90,9,11,0,7,0,1,0,0,0,0,3,108,0,2,0,1,0,0,0,0,51,5,1,0,740,3,890,108,1630,,0,2,0,0,.262,.485,.388,.392,.419,.223,.417,.424,.352,.351,.003,-0.006,-0.004,93.2,5.5,26.2,29,12.4,6.9,21.9,17.6,37.8,3.4,58.4,104.824146207,9.600976336,55.1,14.1,14.9,47.7,52.3,62,130,53.5,873,74.7,6.1,265,854,450,1630,85.6,59,418,46.5,759,41.5,22.1,33.6,36.9,42.1,21,233,55.2,52.8,123,25.3,59,17.2,40,4.7,11,,,,,,,,,,,-2,0,21,0.0,2,7,28.6,4,7,57.1,9,12,75.0,10,10,100.0,0.9,0.3,-0.7,0.5,33.8,,4.39,26.9,
Robert Jr., Luis,673357,2023,25,339,375,92,43,23,0,26,107,21,28.5,5.6,.271,.569,.330,0.899,0.298,.319,51,139,193,2,8,70,384,184,5,290,18,89,7,0,1,9,23,30,233,39,0,40,65,15,21,0,4,0,1,0,0,0,0,1,234,1,1,0,0,0,0,1,0,62,7,1,0,433,1,969,234,1402,,1,1,1,5,.265,.536,.376,.363,.324,.271,.512,.492,.395,.386,.006,.033,.013,89,16.2,36.5,37,15.9,4.7,23.2,24.9,26.6,4.3,40.8,101.845335776,7.01779444,74.2,21.5,39.5,53.6,46.4,156,291,52.5,737,87.2,6.1,128,695,440,1402,78.5,106,494,47.5,666,41.4,33.4,56,41.2,35.2,23.6,233,68.5,37.8,88,30,70,23.2,54,9,21,,,,,,,,,,,8,1,15,6.7,6,7,85.7,14,18,77.8,16,17,94.1,17,17,100.0,-0.2,0.6,0.3,0.8,35.4,12,4.39,28.5,
Perez, Salvador,521692,2023,33,313,336,77,48,14,0,15,82,12,24.4,3.6,.246,.435,.289,0.724,0.189,.283,40,126,136,0,0,75,344,112,0,263,12,81,8,0,0,8,20,24,234,31,2,52,61,26,17,0,3,0,1,0,0,22,0,3,206,0,0,0,0,0,0,0,0,37,0,0,0,377,3,838,206,1215,,0,1,0,0,.251,.456,.307,.321,.295,.204,.386,.405,.329,.338,-0.005,-0.021,-0.014,90.4,16.4,36.8,24,10.3,8.5,23.9,29.5,23.5,3.8,46.2,101.554792564,7.233535794,79.1,22.2,45.6,43.4,56.6,139,320,57.8,702,80.8,6.4,153,609,368,1215,77.8,90,406,42.2,513,38.8,31.5,59.8,37.6,37.2,25.2,234,62.7,34.6,81,32.5,76,24.8,58,8.1,19,18,1.98,1.98,1.95,4,1.48,1.49,1.44,0.65,79.8,,,,,,,,,,,,,,,,,,,,,,,4.93,24.6,
Straw, Myles,664702,2023,28,297,331,70,54,13,3,0,66,29,19.9,8.8,.236,.300,.304,0.604,0.064,.300,15,137,89,2,10,74,419,289,0,227,13,88,9,0,0,1,34,2,235,34,0,45,84,22,12,0,0,0,0,1,0,0,2,2,61,2,0,0,1,0,2,0,0,36,10,0,0,444,4,831,61,1275,,2,2,0,0,.242,.302,.273,.279,.310,.061,.295,.304,.300,.310,-0.006,-0.002,-0.006,86.8,8.6,34,2,0.9,1.3,28.9,25.5,37.4,4.3,25.5,95.604998938,3.851525467,57.5,11.1,24,21.9,77.4,30,137,44.8,571,72.7,9.5,46,869,289,1275,87.9,45,405,55.2,704,44.5,13.8,42.5,23.8,40.4,35.7,235,63.7,50.2,118,20,47,24.7,58,5.1,12,,,,,,,,,,,-2,0,12,0.0,1,3,33.3,4,8,50.0,10,11,90.9,19,20,95.0,-0.3,-0.1,0,-0.3,33.7,22,4.13,29.2,
Frazier, Adam,624428,2023,31,267,297,62,39,12,1,10,35,24,11.8,8.1,.232,.397,.299,0.696,0.165,.233,40,106,106,3,7,73,365,208,1,219,6,83,3,0,0,2,13,12,235,36,1,46,76,36,15,0,0,0,4,1,0,2,2,1,84,3,0,0,0,0,0,0,0,39,6,1,0,383,3,763,84,1146,,0,1,1,1,.279,.380,.304,.321,.342,.101,.306,.327,.266,.320,-0.047,.017,-0.017,85.9,13.8,41.3,7,3,3.4,31.9,29.4,29.4,2.6,25.1,95.62520181,3.816336638,66.6,11.1,29.9,31.4,67.5,53,169,49.3,565,74.2,7.8,168,681,241,1146,88.1,43,386,50.7,580,44.4,17.3,48.4,35.3,36.6,28.1,235,58.2,37.9,89,24.7,58,30.6,72,6.8,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.53,26.2,
Heim, Jonah,641680,2023,28,291,317,82,50,20,0,12,56,24,17.7,7.6,.282,.474,.338,0.812,0.192,.313,59,110,138,0,2,71,390,156,0,280,13,79,6,0,0,1,19,20,236,43,0,54,61,20,17,0,2,0,1,0,0,6,0,1,124,0,0,0,0,0,0,0,0,43,2,0,0,410,1,813,124,1223,,0,2,1,0,.270,.470,.348,.342,.327,.200,.396,.389,.347,.333,.012,.004,.006,89.2,18.1,36.9,20,8.5,7.2,26.3,31.8,23.3,3,37.3,99.197987627,5.803693983,74.1,15.6,33.7,34.1,65.9,71,208,50.4,617,77.3,7.2,181,696,304,1223,84.4,70,449,49.6,606,43.6,21.5,53.7,47,32.6,20.3,236,59,33.9,80,31.4,74,27.5,65,7.2,17,35,1.97,1.97,1.99,2,1.66,1.66,,0.72,83.6,,,,,,,,,,,,,,,,,,,,,,,4.8,25.8,
